GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type            | Params
----------------------------------------------
0 | model     | Unet            | 31.0 M
1 | criterion | DiceBCELoss     | 0     
2 | dice      | DiceCoeffecient | 0     
3 | iou       | IoUCoeffecient  | 0     

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  2.58it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4347 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4347 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4347 [00:01<1:48:58,  1.50s/it]
Epoch 0:   0%|          | 1/4347 [00:01<1:48:59,  1.50s/it, loss=1.864, v_num=2, train_loss_step=1.86]
Epoch 0:   0%|          | 2/4347 [00:02<1:41:46,  1.41s/it, loss=1.864, v_num=2, train_loss_step=1.86]
Epoch 0:   0%|          | 2/4347 [00:02<1:41:47,  1.41s/it, loss=1.846, v_num=2, train_loss_step=1.83]
Epoch 0:   0%|          | 3/4347 [00:04<1:39:00,  1.37s/it, loss=1.846, v_num=2, train_loss_step=1.83]
Epoch 0:   0%|          | 3/4347 [00:04<1:39:00,  1.37s/it, loss=1.831, v_num=2, train_loss_step=1.8] 
Epoch 0:   0%|          | 4/4347 [00:05<1:38:26,  1.36s/it, loss=1.831, v_num=2, train_loss_step=1.8]
Epoch 0:   0%|          | 4/4347 [00:05<1:38:26,  1.36s/it, loss=1.813, v_num=2, train_loss_step=1.76]
Epoch 0:   0%|          | 5/4347 [00:06<1:37:48,  1.35s/it, loss=1.813, v_num=2, train_loss_step=1.76]
Epoch 0:   0%|          | 5/4347 [00:06<1:37:49,  1.35s/it, loss=1.804, v_num=2, train_loss_step=1.77]
Epoch 0:   0%|          | 6/4347 [00:08<1:37:03,  1.34s/it, loss=1.804, v_num=2, train_loss_step=1.77]
Epoch 0:   0%|          | 6/4347 [00:08<1:37:03,  1.34s/it, loss=1.798, v_num=2, train_loss_step=1.77]
Epoch 0:   0%|          | 7/4347 [00:09<1:37:48,  1.35s/it, loss=1.798, v_num=2, train_loss_step=1.77]
Epoch 0:   0%|          | 7/4347 [00:09<1:37:48,  1.35s/it, loss=1.791, v_num=2, train_loss_step=1.75]
